Time	Displacement	Forcewasher	Camera A	Camera B
1.2400E-3	 1.982E+0	 4.883E-1	-3.193E-1	-1.650E-1
1.2600E-3	 1.982E+0	 4.883E-1	-3.086E-1	-1.758E-1
1.2800E-3	 1.982E+0	 4.883E-1	-3.164E-1	-1.660E-1
1.3000E-3	 1.987E+0	 4.883E-1	-3.076E-1	-1.699E-1
1.3200E-3	 1.987E+0	 4.883E-1	-3.135E-1	-1.670E-1
1.3400E-3	 1.987E+0	 9.766E-1	-3.096E-1	-1.689E-1
1.3600E-3	 1.987E+0	 9.766E-1	-3.115E-1	-1.660E-1
1.3800E-3	 1.987E+0	 4.883E-1	-3.115E-1	-1.670E-1
1.4000E-3	 1.992E+0	 0.000E+0	-3.154E-1	-1.670E-1
1.4200E-3	 1.992E+0	 4.883E-1	-3.145E-1	-1.699E-1
1.4400E-3	 1.987E+0	 9.766E-1	-3.164E-1	-1.641E-1
1.4600E-3	 1.992E+0	 4.883E-1	-3.115E-1	-1.709E-1
1.4800E-3	 1.992E+0	 4.883E-1	-3.174E-1	-1.650E-1
1.5000E-3	 1.992E+0	 4.883E-1	-3.135E-1	-1.631E-1
1.5200E-3	 1.992E+0	 4.883E-1	-3.115E-1	-1.699E-1
1.5400E-3	 1.992E+0	 4.883E-1	-3.145E-1	-1.680E-1
1.5600E-3	 1.992E+0	 4.883E-1	-3.135E-1	-1.729E-1
1.5800E-3	 1.997E+0	 4.883E-1	-3.086E-1	-1.689E-1
1.6000E-3	 1.997E+0	 4.883E-1	-3.135E-1	-1.689E-1
1.6200E-3	 1.997E+0	 4.883E-1	-3.125E-1	-1.699E-1
1.6400E-3	 1.997E+0	 4.883E-1	-3.076E-1	-1.719E-1
1.6600E-3	 1.997E+0	 4.883E-1	-3.145E-1	-1.729E-1
1.6800E-3	 2.002E+0	 4.883E-1	-3.135E-1	-1.660E-1
1.7000E-3	 2.002E+0	 0.000E+0	-3.164E-1	-1.631E-1
1.7200E-3	 1.997E+0	 4.883E-1	-3.125E-1	-1.729E-1
1.7400E-3	 2.002E+0	 4.883E-1	-3.145E-1	-1.641E-1
1.7600E-3	 2.002E+0	 4.883E-1	-3.135E-1	-1.709E-1
1.7800E-3	 2.002E+0	 4.883E-1	-3.076E-1	-1.729E-1
1.8000E-3	 2.007E+0	 4.883E-1	-3.164E-1	-1.699E-1
1.8200E-3	 2.002E+0	 9.766E-1	-3.184E-1	-1.719E-1
1.8400E-3	 2.007E+0	 4.883E-1	-3.125E-1	-1.738E-1
1.8600E-3	 2.007E+0	 4.883E-1	-3.154E-1	-1.709E-1
1.8800E-3	 2.007E+0	 4.883E-1	-3.145E-1	-1.709E-1
1.9000E-3	 2.007E+0	 4.883E-1	-3.145E-1	-1.670E-1
1.9200E-3	 2.007E+0	 4.883E-1	-3.145E-1	-1.709E-1
1.9400E-3	 2.007E+0	 4.883E-1	-3.193E-1	-1.709E-1
1.9600E-3	 2.012E+0	 4.883E-1	-3.184E-1	-1.719E-1
1.9800E-3	 2.012E+0	 4.883E-1	-3.213E-1	-1.689E-1
2.0000E-3	 2.012E+0	 4.883E-1	-3.125E-1	-1.777E-1
2.0200E-3	 2.012E+0	 4.883E-1	-3.145E-1	-1.709E-1
2.0400E-3	 2.012E+0	 4.883E-1	-3.164E-1	-1.729E-1
2.0600E-3	 2.012E+0	 4.883E-1	-3.105E-1	-1.699E-1
2.0800E-3	 2.017E+0	 4.883E-1	-3.115E-1	-1.738E-1
2.1000E-3	 2.017E+0	 4.883E-1	-3.184E-1	-1.709E-1
2.1200E-3	 2.017E+0	 4.883E-1	-3.154E-1	-1.689E-1
2.1400E-3	 2.017E+0	 4.883E-1	-3.145E-1	-1.689E-1
2.1600E-3	 2.017E+0	 4.883E-1	-3.135E-1	-1.758E-1
2.1800E-3	 2.017E+0	 4.883E-1	-3.145E-1	-1.699E-1
2.2000E-3	 2.017E+0	 4.883E-1	-3.203E-1	-1.729E-1
2.2200E-3	 2.017E+0	 9.766E-1	-3.145E-1	-1.787E-1
2.2400E-3	 2.021E+0	 4.883E-1	-3.184E-1	-1.689E-1
2.2600E-3	 2.021E+0	 4.883E-1	-3.125E-1	-1.729E-1
2.2800E-3	 2.026E+0	 4.883E-1	-3.154E-1	-1.729E-1
2.3000E-3	 2.026E+0	 0.000E+0	-3.145E-1	-1.719E-1
2.3200E-3	 2.021E+0	 4.883E-1	-3.174E-1	-1.709E-1
2.3400E-3	 2.021E+0	 4.883E-1	-3.203E-1	-1.660E-1
2.3600E-3	 2.026E+0	 4.883E-1	-3.145E-1	-1.680E-1
2.3800E-3	 2.026E+0	 4.883E-1	-3.232E-1	-1.611E-1
2.4000E-3	 2.026E+0	 0.000E+0	-3.145E-1	-1.699E-1
2.4200E-3	 2.026E+0	 4.883E-1	-3.213E-1	-1.689E-1
2.4400E-3	 2.026E+0	 4.883E-1	-3.184E-1	-1.650E-1
2.4600E-3	 2.031E+0	 4.883E-1	-3.145E-1	-1.748E-1
2.4800E-3	 2.031E+0	 4.883E-1	-3.135E-1	-1.738E-1
2.5000E-3	 2.031E+0	 0.000E+0	-3.154E-1	-1.709E-1
2.5200E-3	 2.031E+0	 4.883E-1	-3.184E-1	-1.729E-1
2.5400E-3	 2.031E+0	 4.883E-1	-3.135E-1	-1.729E-1
2.5600E-3	 2.031E+0	 4.883E-1	-3.154E-1	-1.680E-1
2.5800E-3	 2.036E+0	 4.883E-1	-3.154E-1	-1.768E-1
2.6000E-3	 2.036E+0	 0.000E+0	-3.164E-1	-1.650E-1
2.6200E-3	 2.036E+0	 4.883E-1	-3.174E-1	-1.709E-1
2.6400E-3	 2.036E+0	 4.883E-1	-3.174E-1	-1.670E-1
2.6600E-3	 2.036E+0	 4.883E-1	-3.164E-1	-1.670E-1
2.6800E-3	 2.036E+0	 0.000E+0	-3.193E-1	-1.719E-1
2.7000E-3	 2.036E+0	 0.000E+0	-3.145E-1	-1.719E-1
2.7200E-3	 2.041E+0	 4.883E-1	-3.174E-1	-1.689E-1
2.7400E-3	 2.041E+0	 4.883E-1	-3.174E-1	-1.699E-1
2.7600E-3	 2.041E+0	 4.883E-1	-3.125E-1	-1.768E-1
2.7800E-3	 2.041E+0	 0.000E+0	-3.154E-1	-1.729E-1
2.8000E-3	 2.041E+0	 4.883E-1	-3.135E-1	-1.777E-1
2.8200E-3	 2.041E+0	 4.883E-1	-3.145E-1	-1.729E-1
2.8400E-3	 2.046E+0	 4.883E-1	-3.252E-1	-1.729E-1
2.8600E-3	 2.046E+0	 4.883E-1	-3.125E-1	-1.768E-1
2.8800E-3	 2.046E+0	 4.883E-1	-3.184E-1	-1.729E-1
2.9000E-3	 2.046E+0	 4.883E-1	-3.164E-1	-1.787E-1
2.9200E-3	 2.046E+0	 4.883E-1	-3.164E-1	-1.699E-1
2.9400E-3	 2.046E+0	 4.883E-1	-3.174E-1	-1.709E-1
2.9600E-3	 2.046E+0	 4.883E-1	-3.154E-1	-1.758E-1
2.9800E-3	 2.046E+0	 0.000E+0	-3.193E-1	-1.768E-1
3.0000E-3	 2.051E+0	 4.883E-1	-3.135E-1	-1.729E-1
3.0200E-3	 2.051E+0	 4.883E-1	-3.125E-1	-1.719E-1
3.0400E-3	 2.051E+0	 4.883E-1	-3.164E-1	-1.719E-1
3.0600E-3	 2.051E+0	 0.000E+0	-3.184E-1	-1.689E-1
3.0800E-3	 2.051E+0	 4.883E-1	-3.164E-1	-1.670E-1
3.1000E-3	 2.051E+0	 4.883E-1	-3.164E-1	-1.709E-1
3.1200E-3	 2.056E+0	 4.883E-1	-3.145E-1	-1.758E-1
3.1400E-3	 2.056E+0	 4.883E-1	-3.154E-1	-1.758E-1
3.1600E-3	 2.056E+0	 4.883E-1	-3.145E-1	-1.729E-1
3.1800E-3	 2.056E+0	 4.883E-1	-3.174E-1	-1.709E-1
3.2000E-3	 2.056E+0	 0.000E+0	-3.184E-1	-1.660E-1
3.2200E-3	 2.056E+0	 4.883E-1	-3.203E-1	-1.709E-1
3.2400E-3	 2.061E+0	 4.883E-1	-3.193E-1	-1.670E-1
3.2600E-3	 2.061E+0	 4.883E-1	-3.184E-1	-1.729E-1
3.2800E-3	 2.061E+0	 0.000E+0	-3.145E-1	-1.699E-1
3.3000E-3	 2.061E+0	 4.883E-1	-3.242E-1	-1.768E-1
3.3200E-3	 2.061E+0	 4.883E-1	-3.213E-1	-1.699E-1
3.3400E-3	 2.061E+0	 4.883E-1	-3.164E-1	-1.748E-1
3.3600E-3	 2.065E+0	 4.883E-1	-3.232E-1	-1.738E-1
3.3800E-3	 2.061E+0	 4.883E-1	-3.232E-1	-1.699E-1
3.4000E-3	 2.065E+0	 4.883E-1	-3.184E-1	-1.709E-1
3.4200E-3	 2.065E+0	 9.766E-1	-3.193E-1	-1.738E-1
3.4400E-3	 2.065E+0	 4.883E-1	-3.193E-1	-1.729E-1
3.4600E-3	 2.070E+0	 0.000E+0	-3.193E-1	-1.729E-1
3.4800E-3	 2.065E+0	 4.883E-1	-3.164E-1	-1.680E-1
3.5000E-3	 2.070E+0	 4.883E-1	-3.213E-1	-1.680E-1
3.5200E-3	 2.070E+0	 4.883E-1	-3.164E-1	-1.758E-1
3.5400E-3	 2.070E+0	 4.883E-1	-3.203E-1	-1.758E-1
3.5600E-3	 2.075E+0	 4.883E-1	-3.252E-1	-1.689E-1
3.5800E-3	 2.070E+0	 0.000E+0	-3.242E-1	-1.689E-1
3.6000E-3	 2.070E+0	 4.883E-1	-3.213E-1	-1.719E-1
3.6200E-3	 2.075E+0	 4.883E-1	-3.223E-1	-1.787E-1
3.6400E-3	 2.075E+0	 4.883E-1	-3.154E-1	-1.738E-1
3.6600E-3	 2.080E+0	 4.883E-1	-3.174E-1	-1.719E-1
3.6800E-3	 2.075E+0	 0.000E+0	-3.174E-1	-1.738E-1
3.7000E-3	 2.075E+0	 4.883E-1	-3.184E-1	-1.787E-1
3.7200E-3	 2.075E+0	 9.766E-1	-3.164E-1	-1.699E-1
3.7400E-3	 2.080E+0	 4.883E-1	-3.213E-1	-1.729E-1
3.7600E-3	 2.080E+0	 0.000E+0	-3.203E-1	-1.729E-1
3.7800E-3	 2.080E+0	 0.000E+0	-3.242E-1	-1.709E-1
3.8000E-3	 2.080E+0	 4.883E-1	-3.223E-1	-1.719E-1
3.8200E-3	 2.085E+0	 4.883E-1	-3.135E-1	-1.777E-1
3.8400E-3	 2.080E+0	 4.883E-1	-3.184E-1	-1.758E-1
3.8600E-3	 2.085E+0	 0.000E+0	-3.203E-1	-1.729E-1
3.8800E-3	 2.085E+0	 4.883E-1	-3.174E-1	-1.768E-1
3.9000E-3	 2.085E+0	 4.883E-1	-3.174E-1	-1.797E-1
3.9200E-3	 2.085E+0	 4.883E-1	-3.193E-1	-1.797E-1
3.9400E-3	 2.085E+0	 4.883E-1	-3.164E-1	-1.807E-1
3.9600E-3	 2.085E+0	 0.000E+0	-3.184E-1	-1.777E-1
3.9800E-3	 2.090E+0	 4.883E-1	-3.252E-1	-1.689E-1
4.0000E-3	 2.090E+0	 4.883E-1	-3.223E-1	-1.719E-1
4.0200E-3	 2.090E+0	 4.883E-1	-3.232E-1	-1.777E-1
4.0400E-3	 2.090E+0	 4.883E-1	-3.213E-1	-1.758E-1
4.0600E-3	 2.090E+0	 0.000E+0	-3.213E-1	-1.748E-1
4.0800E-3	 2.090E+0	 4.883E-1	-3.184E-1	-1.777E-1
4.1000E-3	 2.090E+0	 4.883E-1	-3.154E-1	-1.787E-1
4.1200E-3	 2.095E+0	 4.883E-1	-3.135E-1	-1.787E-1
4.1400E-3	 2.095E+0	 4.883E-1	-3.174E-1	-1.758E-1
4.1600E-3	 2.095E+0	 4.883E-1	-3.203E-1	-1.787E-1
4.1800E-3	 2.095E+0	 4.883E-1	-3.154E-1	-1.729E-1
4.2000E-3	 2.095E+0	 4.883E-1	-3.174E-1	-1.709E-1
4.2200E-3	 2.100E+0	 9.766E-1	-3.184E-1	-1.709E-1
4.2400E-3	 2.095E+0	 4.883E-1	-3.164E-1	-1.680E-1
4.2600E-3	 2.100E+0	 4.883E-1	-3.232E-1	-1.777E-1
4.2800E-3	 2.100E+0	 0.000E+0	-3.203E-1	-1.709E-1
4.3000E-3	 2.100E+0	 4.883E-1	-3.252E-1	-1.807E-1
4.3200E-3	 2.100E+0	 9.766E-1	-3.193E-1	-1.777E-1
4.3400E-3	 2.100E+0	 4.883E-1	-3.174E-1	-1.729E-1
4.3600E-3	 2.100E+0	 4.883E-1	-3.242E-1	-1.738E-1
4.3800E-3	 2.104E+0	 0.000E+0	-3.223E-1	-1.719E-1
4.4000E-3	 2.104E+0	 4.883E-1	-3.223E-1	-1.748E-1
4.4200E-3	 2.109E+0	 4.883E-1	-3.213E-1	-1.768E-1
4.4400E-3	 2.104E+0	 4.883E-1	-3.271E-1	-1.777E-1
4.4600E-3	 2.104E+0	 4.883E-1	-3.213E-1	-1.797E-1
4.4800E-3	 2.104E+0	 0.000E+0	-3.164E-1	-1.777E-1
4.5000E-3	 2.104E+0	 4.883E-1	-3.213E-1	-1.787E-1
4.5200E-3	 2.109E+0	 4.883E-1	-3.252E-1	-1.709E-1
4.5400E-3	 2.109E+0	 0.000E+0	-3.281E-1	-1.689E-1
4.5600E-3	 2.109E+0	 4.883E-1	-3.232E-1	-1.699E-1
4.5800E-3	 2.109E+0	 4.883E-1	-3.193E-1	-1.758E-1
4.6000E-3	 2.109E+0	 4.883E-1	-3.203E-1	-1.709E-1
4.6200E-3	 2.114E+0	 4.883E-1	-3.223E-1	-1.807E-1
4.6400E-3	 2.114E+0	 4.883E-1	-3.271E-1	-1.777E-1
4.6600E-3	 2.114E+0	 0.000E+0	-3.193E-1	-1.846E-1
4.6800E-3	 2.114E+0	 4.883E-1	-3.193E-1	-1.729E-1
4.7000E-3	 2.119E+0	 4.883E-1	-3.203E-1	-1.758E-1
4.7200E-3	 2.119E+0	 4.883E-1	-3.193E-1	-1.846E-1
4.7400E-3	 2.114E+0	 4.883E-1	-3.213E-1	-1.777E-1
4.7600E-3	 2.119E+0	 4.883E-1	-3.184E-1	-1.758E-1
4.7800E-3	 2.119E+0	 0.000E+0	-3.193E-1	-1.729E-1
4.8000E-3	 2.119E+0	 4.883E-1	-3.174E-1	-1.797E-1
4.8200E-3	 2.119E+0	 4.883E-1	-3.232E-1	-1.758E-1
4.8400E-3	 2.119E+0	 4.883E-1	-3.271E-1	-1.738E-1
4.8600E-3	 2.124E+0	 0.000E+0	-3.203E-1	-1.787E-1
4.8800E-3	 2.124E+0	 0.000E+0	-3.271E-1	-1.738E-1
4.9000E-3	 2.124E+0	 4.883E-1	-3.232E-1	-1.797E-1
4.9200E-3	 2.124E+0	 9.766E-1	-3.193E-1	-1.738E-1
4.9400E-3	 2.124E+0	 4.883E-1	-3.232E-1	-1.709E-1
4.9600E-3	 2.124E+0	 0.000E+0	-3.184E-1	-1.748E-1
4.9800E-3	 2.129E+0	 4.883E-1	-3.223E-1	-1.758E-1
5.0000E-3	 2.129E+0	 4.883E-1	-3.184E-1	-1.777E-1
5.0200E-3	 2.129E+0	 4.883E-1	-3.203E-1	-1.846E-1
5.0400E-3	 2.129E+0	 0.000E+0	-3.242E-1	-1.719E-1
5.0600E-3	 2.129E+0	 4.883E-1	-3.184E-1	-1.748E-1
5.0800E-3	 2.129E+0	 4.883E-1	-3.242E-1	-1.719E-1
5.1000E-3	 2.129E+0	 4.883E-1	-3.213E-1	-1.748E-1
5.1200E-3	 2.134E+0	 4.883E-1	-3.252E-1	-1.768E-1
5.1400E-3	 2.134E+0	 4.883E-1	-3.252E-1	-1.768E-1
5.1600E-3	 2.134E+0	 4.883E-1	-3.223E-1	-1.699E-1
5.1800E-3	 2.134E+0	 0.000E+0	-3.252E-1	-1.738E-1
5.2000E-3	 2.134E+0	 4.883E-1	-3.223E-1	-1.768E-1
5.2200E-3	 2.134E+0	 4.883E-1	-3.232E-1	-1.689E-1
5.2400E-3	 2.139E+0	 4.883E-1	-3.203E-1	-1.729E-1
5.2600E-3	 2.139E+0	 0.000E+0	-3.262E-1	-1.748E-1
5.2800E-3	 2.139E+0	 0.000E+0	-3.242E-1	-1.738E-1
5.3000E-3	 2.139E+0	 9.766E-1	-3.262E-1	-1.807E-1
5.3200E-3	 2.139E+0	 4.883E-1	-3.291E-1	-1.738E-1
5.3400E-3	 2.144E+0	 4.883E-1	-3.281E-1	-1.758E-1
5.3600E-3	 2.139E+0	 4.883E-1	-3.252E-1	-1.748E-1
5.3800E-3	 2.144E+0	 4.883E-1	-3.174E-1	-1.758E-1
5.4000E-3	 2.144E+0	 4.883E-1	-3.213E-1	-1.797E-1
5.4200E-3	 2.144E+0	 4.883E-1	-3.213E-1	-1.787E-1
5.4400E-3	 2.144E+0	 4.883E-1	-3.242E-1	-1.816E-1
5.4600E-3	 2.144E+0	 4.883E-1	-3.242E-1	-1.719E-1
5.4800E-3	 2.148E+0	 4.883E-1	-3.193E-1	-1.807E-1
5.5000E-3	 2.144E+0	 9.766E-1	-3.213E-1	-1.787E-1
5.5200E-3	 2.144E+0	 4.883E-1	-3.223E-1	-1.777E-1
5.5400E-3	 2.148E+0	 4.883E-1	-3.232E-1	-1.797E-1
5.5600E-3	 2.153E+0	 4.883E-1	-3.242E-1	-1.738E-1
5.5800E-3	 2.153E+0	 0.000E+0	-3.203E-1	-1.768E-1
5.6000E-3	 2.153E+0	 4.883E-1	-3.174E-1	-1.768E-1
5.6200E-3	 2.153E+0	 4.883E-1	-3.242E-1	-1.689E-1
5.6400E-3	 2.148E+0	 4.883E-1	-3.213E-1	-1.768E-1
5.6600E-3	 2.153E+0	 4.883E-1	-3.271E-1	-1.729E-1
5.6800E-3	 2.153E+0	 4.883E-1	-3.232E-1	-1.748E-1
5.7000E-3	 2.153E+0	 4.883E-1	-3.252E-1	-1.758E-1
5.7200E-3	 2.153E+0	 4.883E-1	-3.213E-1	-1.797E-1
5.7400E-3	 2.153E+0	 4.883E-1	-3.242E-1	-1.748E-1
5.7600E-3	 2.158E+0	 0.000E+0	-3.223E-1	-1.836E-1
5.7800E-3	 2.158E+0	 0.000E+0	-3.271E-1	-1.719E-1
5.8000E-3	 2.158E+0	 4.883E-1	-3.203E-1	-1.768E-1
5.8200E-3	 2.158E+0	 4.883E-1	-3.232E-1	-1.748E-1
5.8400E-3	 2.163E+0	 0.000E+0	-3.232E-1	-1.797E-1
5.8600E-3	 2.163E+0	 4.883E-1	-3.262E-1	-1.797E-1
5.8800E-3	 2.163E+0	 4.883E-1	-3.262E-1	-1.787E-1
5.9000E-3	 2.163E+0	 4.883E-1	-3.213E-1	-1.787E-1
5.9200E-3	 2.163E+0	 4.883E-1	-3.242E-1	-1.699E-1
5.9400E-3	 2.163E+0	 4.883E-1	-3.232E-1	-1.787E-1
5.9600E-3	 2.163E+0	 4.883E-1	-3.242E-1	-1.758E-1
5.9800E-3	 2.168E+0	 4.883E-1	-3.223E-1	-1.777E-1
6.0000E-3	 2.168E+0	 4.883E-1	-3.154E-1	-1.768E-1
6.0200E-3	 2.168E+0	 4.883E-1	-3.213E-1	-1.777E-1
6.0400E-3	 2.168E+0	 4.883E-1	-3.262E-1	-1.719E-1
6.0600E-3	 2.168E+0	 4.883E-1	-3.174E-1	-1.787E-1
6.0800E-3	 2.168E+0	 4.883E-1	-3.271E-1	-1.768E-1
6.1000E-3	 2.168E+0	 4.883E-1	-3.223E-1	-1.816E-1
6.1200E-3	 2.168E+0	 4.883E-1	-3.252E-1	-1.748E-1
6.1400E-3	 2.173E+0	 4.883E-1	-3.232E-1	-1.787E-1
6.1600E-3	 2.173E+0	 0.000E+0	-3.242E-1	-1.807E-1
6.1800E-3	 2.173E+0	 4.883E-1	-3.193E-1	-1.836E-1
6.2000E-3	 2.173E+0	 4.883E-1	-3.262E-1	-1.729E-1
6.2200E-3	 2.173E+0	 4.883E-1	-3.203E-1	-1.699E-1
6.2400E-3	 2.178E+0	 4.883E-1	-3.232E-1	-1.836E-1
6.2600E-3	 2.178E+0	 0.000E+0	-3.135E-1	-1.777E-1
6.2800E-3	 2.178E+0	 4.883E-1	-3.242E-1	-1.807E-1
6.3000E-3	 2.178E+0	 4.883E-1	-3.223E-1	-1.797E-1
6.3200E-3	 2.178E+0	 4.883E-1	-3.174E-1	-1.777E-1
6.3400E-3	 2.183E+0	 0.000E+0	-3.203E-1	-1.768E-1
6.3600E-3	 2.183E+0	 0.000E+0	-3.242E-1	-1.719E-1
6.3800E-3	 2.178E+0	 4.883E-1	-3.262E-1	-1.738E-1
6.4000E-3	 2.183E+0	 9.766E-1	-3.223E-1	-1.748E-1
6.4200E-3	 2.183E+0	 4.883E-1	-3.232E-1	-1.807E-1
6.4400E-3	 2.187E+0	 0.000E+0	-3.203E-1	-1.729E-1
6.4600E-3	 2.187E+0	 4.883E-1	-3.223E-1	-1.787E-1
6.4800E-3	 2.183E+0	 4.883E-1	-3.193E-1	-1.787E-1
6.5000E-3	 2.187E+0	 4.883E-1	-3.252E-1	-1.807E-1
6.5200E-3	 2.187E+0	 4.883E-1	-3.203E-1	-1.787E-1
6.5400E-3	 2.187E+0	 4.883E-1	-3.174E-1	-1.768E-1
6.5600E-3	 2.187E+0	 4.883E-1	-3.232E-1	-1.768E-1
6.5800E-3	 2.187E+0	 4.883E-1	-3.213E-1	-1.865E-1
6.6000E-3	 2.192E+0	 4.883E-1	-3.252E-1	-1.807E-1
6.6200E-3	 2.192E+0	 4.883E-1	-3.203E-1	-1.768E-1
6.6400E-3	 2.192E+0	 4.883E-1	-3.193E-1	-1.787E-1
6.6600E-3	 2.192E+0	 0.000E+0	-3.213E-1	-1.797E-1
6.6800E-3	 2.192E+0	 4.883E-1	-3.203E-1	-1.816E-1
6.7000E-3	 2.192E+0	 4.883E-1	-3.203E-1	-1.807E-1
6.7200E-3	 2.192E+0	 4.883E-1	-3.213E-1	-1.797E-1
6.7400E-3	 2.197E+0	 0.000E+0	-3.223E-1	-1.768E-1
6.7600E-3	 2.197E+0	 0.000E+0	-3.232E-1	-1.777E-1
6.7800E-3	 2.197E+0	 9.766E-1	-3.213E-1	-1.748E-1
6.8000E-3	 2.197E+0	 9.766E-1	-3.213E-1	-1.758E-1
6.8200E-3	 2.202E+0	 4.883E-1	-3.281E-1	-1.787E-1
6.8400E-3	 2.202E+0	 0.000E+0	-3.271E-1	-1.797E-1
6.8600E-3	 2.202E+0	 4.883E-1	-3.213E-1	-1.787E-1
6.8800E-3	 2.202E+0	 9.766E-1	-3.223E-1	-1.787E-1
6.9000E-3	 2.202E+0	 4.883E-1	-3.213E-1	-1.777E-1
6.9200E-3	 2.202E+0	 0.000E+0	-3.232E-1	-1.758E-1
6.9400E-3	 2.207E+0	 4.883E-1	-3.281E-1	-1.719E-1
6.9600E-3	 2.207E+0	 4.883E-1	-3.242E-1	-1.738E-1
